Input file: /home/chinmay/ChinmayPersonalProjects/deslop/temp_gopdfsuit.txt
Output file: /home/chinmay/ChinmayPersonalProjects/deslop/scripts/temp.txt
Total findings parsed: 1445
Context window: +/- 1 lines

Rule inventory:
- Registry unique rule ids: 631
- Registry language-scoped rules: 637
- Rule ids in findings: 108
- Rule ids missing from registry: 0

Family summary:
- performance | findings=636 | rules=29
- hot_path | findings=422 | rules=18
- security | findings=86 | rules=12
- maintainability | findings=57 | rules=9
- naming | findings=43 | rules=3
- test_quality | findings=40 | rules=3
- library | findings=37 | rules=2
- gin | findings=27 | rules=7
- quality | findings=21 | rules=3
- idioms | findings=14 | rules=5
- errors | findings=13 | rules=2
- hot_path_ext | findings=12 | rules=2
- packaging | findings=10 | rules=1
- comments | findings=6 | rules=1
- concurrency | findings=6 | rules=3
- structure | findings=6 | rules=4
- context | findings=4 | rules=1
- duplication | findings=4 | rules=2
- mlops | findings=1 | rules=1

Rule summary:
- slice_append_without_prealloc_known_bound | findings=240 | family=hot_path | severity=info | status=stable | languages=go | description=Slice append inside a range loop without visible preallocation when the bound is locally known.
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:989 function drawTable appends to placeholderBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    988 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgHeight)
>>  989 | 					placeholderBuf = append(placeholderBuf, " re S\n"...)
    990 | 					contentStream.Write(placeholderBuf)

====================================================================================================
Finding 404/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:998
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [997-999]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:998 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    997 | 						var imgNameBuf []byte
>>  998 | 						imgNameBuf = append(imgNameBuf, fontRef...)
    999 | 						imgNameBuf = append(imgNameBuf, " 8 Tf\n"...)

====================================================================================================
Finding 405/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:998
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to imgNameBuf in a loop without a capacity hint
Suspect range: [997-999]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:998 function drawTable appends to imgNameBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    997 | 						var imgNameBuf []byte
>>  998 | 						imgNameBuf = append(imgNameBuf, fontRef...)
    999 | 						imgNameBuf = append(imgNameBuf, " 8 Tf\n"...)

====================================================================================================
Finding 406/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:999
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [998-1000]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:999 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    998 | 						imgNameBuf = append(imgNameBuf, fontRef...)
>>  999 | 						imgNameBuf = append(imgNameBuf, " 8 Tf\n"...)
   1000 | 						contentStream.Write(imgNameBuf)

====================================================================================================
Finding 407/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:999
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to imgNameBuf in a loop without a capacity hint
Suspect range: [998-1000]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:999 function drawTable appends to imgNameBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    998 | 						imgNameBuf = append(imgNameBuf, fontRef...)
>>  999 | 						imgNameBuf = append(imgNameBuf, " 8 Tf\n"...)
   1000 | 						contentStream.Write(imgNameBuf)

====================================================================================================
Finding 408/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1005
Rule: [three_index_slice_for_append_safety]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `sub := original[a:b]` followed by `sub = append(sub, ...)` with no capacity bound
Message: function drawTable appends to a subslice without capping its capacity
Suspect range: [1004-1006]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1005 function drawTable appends to a subslice without capping its capacity [three_index_slice_for_append_safety]
Code:
   1004 | 						contentStream.WriteString("1 0 0 1 0 0 Tm\n")
>> 1005 | 						imgNameBuf = imgNameBuf[:0]
   1006 | 						imgNameBuf = appendFmtNum(imgNameBuf, textX)

====================================================================================================
Finding 409/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1007
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [1006-1008]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1007 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
   1006 | 						imgNameBuf = appendFmtNum(imgNameBuf, textX)
>> 1007 | 						imgNameBuf = append(imgNameBuf, ' ')
   1008 | 						imgNameBuf = appendFmtNum(imgNameBuf, textY)

====================================================================================================
Finding 410/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1007
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to imgNameBuf in a loop without a capacity hint
Suspect range: [1006-1008]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1007 function drawTable appends to imgNameBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
   1006 | 						imgNameBuf = appendFmtNum(imgNameBuf, textX)
>> 1007 | 						imgNameBuf = append(imgNameBuf, ' ')
   1008 | 						imgNameBuf = appendFmtNum(imgNameBuf, textY)

====================================================================================================
Finding 411/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1009
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [1008-1010]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1009 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
   1008 | 						imgNameBuf = appendFmtNum(imgNameBuf, textY)
>> 1009 | 						imgNameBuf = append(imgNameBuf, " Td\n"...)
   1010 | 						contentStream.Write(imgNameBuf)

====================================================================================================
Finding 412/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1009
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to imgNameBuf in a loop without a capacity hint
Suspect range: [1008-1010]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1009 function drawTable appends to imgNameBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
   1008 | 						imgNameBuf = appendFmtNum(imgNameBuf, textY)
>> 1009 | 						imgNameBuf = append(imgNameBuf, " Td\n"...)
   1010 | 						contentStream.Write(imgNameBuf)

====================================================================================================
Finding 413/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:1011
Rule: [three_index_slice_for_append_safety]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `sub := original[a:b]` followed by `sub = append(sub, ...)` with no capacity bound
Message: function drawTable appends to a subslice without capping its capacity
Suspect range: [1010-1012]
Auto triage: [CONTEXT_DEPENDENT]
